GrammyAward,GrammyYear,Genre,Name,Artist
Record Of The Year,2018,General,this is America,Childish Gambino
Song Of The Year,2018,General,this is America,Childish Gambino
Best Pop Solo Performance,2018,Pop,Joanne (where Do you Think You're Goin'?),Lady Gaga
Best Pop Duo/Group Performance,2018,Pop,Shallow,Lady Gaga & Bradley Cooper
Best Dance Recording,2018,Dance/Electronic Music,Electricity,Silk City & Dua Lipa Featuring Diplo & Mark Ronson
Best Rock Performance,2018,Rock,when Bad Does Good,Chris Cornell
Best Metal Performance,2018,Rock,Electric Messiah,High on Fire
Best Rock Song,2018,Rock,Masseduction,St Vincent
Best R&B Performance,2018,R&B,Best Part,He.r. Featuring Daniel Caesar
Best Traditional R&B Performance,2018,R&B,How Deep is your Love,Pj Morton Featuring Yebba
Best R&B Song,2018,R&B,Boo'd Up,Ella Mai
Best Rap Performance,2018,Rap,Bubblin,Anderson Paak
Best Rap/Sung Performance,2018,Rap,this is America,Childish Gambino
Best Rap Song,2018,Rap,God's Plan,Drake
Best Country Solo Performance,2018,Country,Butterflies,Kacey Musgraves
Best Country Duo/Group Performance,2018,Country,Tequila,Dan   Shay
Best Country Song,2018,Country,Space Cowboy,Kacey Musgraves
Best Improvised Jazz Solo,2018,Jazz,Don't Fence Me in,"John Daversa, Soloistregina Carter, Soloistfred Hersch, Soloistbrad Mehldau, Soloistmiguel zenÃ³n, Soloist"
Best Gospel Performance/Song,2018,Gospel/Contemporary Christian Music,Never Alone,Tori Kelly Featuring Kirk Franklin
Best Contemporary Christian Music Performance/Song,2018,Gospel/Contemporary Christian Music,you Say,Lauren Daigle
Best American Roots Performance,2018,American Roots Music,The Joke,Brandi Carlile
Best American Roots Song,2018,American Roots Music,The Joke,Brandi Carlile
Best Song Written For Visual Media,2018,Composing/Arranging,Shallow,Lady Gaga & Bradley Cooper
Record Of The Year,2017,General,24k Magic,Bruno Mars
Song Of The Year,2017,General,That's What i Like,Bruno Mars
Best Pop Solo Performance,2017,Pop,Shape of you,Ed Sheeran
Best Pop Duo/Group Performance,2017,Pop,Feel it Still,Portugal the Man
Best Dance Recording,2017,Dance/Electronic Music,Tonite,Lcd Soundsystem
Best Rock Performance,2017,Rock,you Want it Darker,Leonard Cohen
Best Metal Performance,2017,Rock,Sultanâ€™s Curse,Mastodon
Best Rock Song,2017,Rock,Run,"Dave Grohl, Taylor Hawkins, Rami Jaffee, Nate Mendel, Chris Shiflett & Pat Smear), Songwriters (Foo Fighters"
Best R&B Performance,2017,R&B,That's What i Like,Bruno Mars
Best Traditional R&B Performance,2017,R&B,Redbone,Childish Gambino
Best R&B Song,2017,R&B,That's What i Like,Bruno Mars
Best Rap Performance,2017,Rap,Humble.,Kendrick Lamar
Best Rap/Sung Performance,2017,Rap,Loyalty.,Kendrick Lamar Featuring Rihanna
Best Rap Song,2017,Rap,Humble.,Kendrick Lamar
Best Country Solo Performance,2017,Country,Either Way,Chris Stapleton
Best Country Duo/Group Performance,2017,Country,Better Man,Little Big Town
Best Country Song,2017,Country,Broken Halos,Chris Stapleton
Best Improvised Jazz Solo,2017,Jazz,Miles Beyond,"John Mclaughlin, Soloist"
Best Gospel Performance/Song,2017,Gospel/Contemporary Christian Music,Never Have to be Alone,Cece Winans
Best Contemporary Christian Music Performance/Song,2017,Gospel/Contemporary Christian Music,What a Beautiful Name,Hillsong Worship
Best American Roots Performance,2017,American Roots Music,Killer Diller Blues,Alabama Shakes
Best American Roots Song,2017,American Roots Music,If We Were Vampires,Jason Isbell and the 400 Unit
Best Song Written For Visual Media,2017,Composing/Arranging,How Far I'll Go,Auli'i Cravalho
Record Of The Year,2016,General,Hello,Adele
Song Of The Year,2016,General,Hello,Adele
Best Pop Solo Performance,2016,Pop,Hello,Adele
Best Pop Duo/Group Performance,2016,Pop,Stressed Out,Twenty One Pilots
Best Dance Recording,2016,Dance/Electronic Music,Don't Let Me Down,The Chainsmokers Featuring Daya
Best Rock Performance,2016,Rock,Blackstar,David Bowie
Best Metal Performance,2016,Rock,Dystopia,Megadeth
Best Rock Song,2016,Rock,Blackstar,David Bowie
Best R&B Performance,2016,R&B,Cranes in the Sky,Solange
Best Traditional R&B Performance,2016,R&B,Angel,Lalah Hathaway
Best R&B Song,2016,R&B,Lake by the Ocean,Maxwell
Best Rap Performance,2016,Rap,No Problem,Chance the Rapper Featuring Lil Wayne & 2 Chainz
Best Rap/Sung Performance,2016,Rap,Hotline Bling,Drake
Best Rap Song,2016,Rap,Hotline Bling,Drake
Best Country Solo Performance,2016,Country,My Church,Maren Morris
Best Country Duo/Group Performance,2016,Country,Jolene,Pentatonix Featuring Dolly Parton
Best Country Song,2016,Country,Humble and Kind,Tim Mcgraw
Best Improvised Jazz Solo,2016,Jazz,Iâ€™m so Lonesome i Could Cry,"John Scofield, Soloist"
Best Gospel Performance/Song,2016,Gospel/Contemporary Christian Music,God Provides,Tamela Mann
Best Contemporary Christian Music Performance/Song,2016,Gospel/Contemporary Christian Music,Thy will,Hillary Scott & the Scott Family
Best American Roots Performance,2016,American Roots Music,House of Mercy,Sarah Jarosz
Best American Roots Song,2016,American Roots Music,Kid Sister,The Time Jumpers
Best Song Written For Visual Media,2016,Composing/Arranging,Can't Stop the Feeling!,"Justin Timberlake, Anna Kendrick, Gwen Stefani, James Corden, Zooey Deschanel, Walt Dohrn, Ron Funches, Caroline Hjelt, Aino Jawo, Christopher Mintz-Plasse & Kunal Nayyar"
Record Of The Year,2015,General,Uptown Funk,Mark Ronson Featuring Bruno Mars
Song Of The Year,2015,General,Thinking Out Loud,"d Sheeran & Amy Wadge, Songwriters"
Best Pop Solo Performance,2015,Pop,Thinking Out Loud,Ed Sheeran
Best Pop Duo/Group Performance,2015,Pop,Uptown Funk,Mark Ronson Featuring Bruno Mars
Best Dance Recording,2015,Dance/Electronic Music,where are Ã¼ Now,Skrillex and Diplo with Justin Bieber
Best Rock Performance,2015,Rock,Don't Wanna Fight,Alabama Shakes
Best Metal Performance,2015,Rock,Cirice,Ghost
Best Rock Song,2015,Rock,Don't Wanna Fight,"Labama Shakes (Zac Cockrell, Heath Fogg, Brittany Howard & Steve Johnson), Songwriters"
Best R&B Performance,2015,R&B,Earned it (Fifty Shades of Grey),The Weeknd
Best Traditional R&B Performance,2015,R&B,Little Ghetto Boy,Lalah Hathaway
Best R&B Song,2015,R&B,Really Love,"'Angelo, Gina Figueroa & Kendra Foster, Songwriters"
Best Rap Performance,2015,Rap,Alright,Kendrick Lamar
Best Rap Song,2015,Rap,Alright,"Endrick Duckworth, Kawan Prather, Mark Anthony Spears & Pharrell Williams, Songwriters"
Best Country Solo Performance,2015,Country,Traveller,Chris Stapleton
Best Country Duo/Group Performance,2015,Country,Girl Crush,Little Big Town
Best Country Song,2015,Country,Girl Crush,"Illary Lindsey, Lori Mckenna & Liz Rose, Songwriters"
Best Improvised Jazz Solo,2015,Jazz,Cherokee,"Christian Mcbride, Soloist"
Best Gospel Performance/Song,2015,Gospel/Contemporary Christian Music,Wanna be Happy?,Kirk Franklin
Best Contemporary Christian Music Performance/Song,2015,Gospel/Contemporary Christian Music,Holy Spirit,"Francesca Battistelli, Artist"
Best American Roots Performance,2015,American Roots Music,See that My Grave is Kept Clean,Mavis Staples
Best American Roots Song,2015,American Roots Music,24 Frames,"Ason Isbell, Songwriter"
Best Song Written For Visual Media,2015,Composing/Arranging,Glory,"Onnie Lynn, Che Smith & John Stephens, Songwriters"
Record Of The Year,2014,General,Stay with Me (Darkchild Version),Sam Smith
Song Of The Year,2014,General,Stay with Me (Darkchild Version),Sam Smith
Best Pop Solo Performance,2014,Pop,Happy (Live),Pharrell Williams
Best Pop Duo/Group Performance,2014,Pop,Say Something,"a Great Big World (Ian Axel & Chad Vaccarino) & Christina Aguilera, Artists"
Best Dance Recording,2014,Dance/Electronic Music,Rather be,Clean Bandit Featuring Jess Glynne
Best Rock Performance,2014,Rock,Lazaretto,"Jack White, Artist"
Best Metal Performance,2014,Rock,The Last in Line,"Tenacious d (Jack Black & Kyle Gass), Artists"
Best Rock Song,2014,Rock,Ain't it Fun,Paramore
Best R&B Performance,2014,R&B,Drunk in Love,"BeyoncÃ© & Jay Z, Artists (BeyoncÃ© Featuring Jay z)"
Best Traditional R&B Performance,2014,R&B,Jesus Children,"Lalah Hathaway, Robert Glasper Experiment (Casey Benjamin, Mark Colenburg, Robert Glasper & Derrick Hodge) & Malcolm-Jamal Warner, Artists"
Best R&B Song,2014,R&B,Drunk in Love,
Best Rap Performance,2014,Rap,i,Kendrick Lamar
Best Rap Song,2014,Rap,i,Kendrick Lamar
Best Country Solo Performance,2014,Country,Something in the Water,"Carrie Underwood, Artist"
Best Country Duo/Group Performance,2014,Country,Gentle on My Mind,"The Band Perry (Kimberly Perry, Neil Perry & Reid Perry), Artists"
Best Country Song,2014,Country,I'm not Gonna Miss you,Glen Campbell
Best Improvised Jazz Solo,2014,Jazz,Fingerprints,"Chick Corea, Soloist"
Best Gospel Performance/Song,2014,Gospel/Contemporary Christian Music,No Greater Love,Smokie Norful
Best Contemporary Christian Music Performance/Song,2014,Gospel/Contemporary Christian Music,Messengers,Lecrae Featuring for King & Country
Best American Roots Performance,2014,American Roots Music,a Feather's not a Bird,"Rosanne Cash, Artist"
Best American Roots Song,2014,American Roots Music,a Feather's not a Bird,
Best Song Written For Visual Media,2014,Composing/Arranging,Let it Go,Idina Menzel
Record Of The Year,2013,General,Get Lucky,Daft punkÂ featuring Pharrell Williams & Nile Rodgers
Song Of The Year,2013,General,Royals,
Best Pop Solo Performance,2013,Pop,Royals,Lorde
Best Pop Duo/Group Performance,2013,Pop,Get Lucky,Daft punkÂ featuring Pharrell Williams & Nile Rodgers
Best Dance Recording,2013,Dance/Electronic Music,Clarity,Zedd Featuring Foxes
Best Rock Performance,2013,Rock,Radioactive,Imagine Dragons
Best Metal Performance,2013,Rock,God is Dead?,Black Sabbath
Best Rock Song,2013,Rock,Cut Me some Slack,
Best R&B Performance,2013,R&B,Something,Snarky Puppy with Lalah Hathaway
Best Traditional R&B Performance,2013,R&B,Please Come Home,Gary Clark Jr
Best R&B Song,2013,R&B,Pusher Love Girl,
Best Rap Performance,2013,Rap,Thrift Shop,Macklemore & Ryan lewisÂ featuring Wanz
Best Rap Song,2013,Rap,Thrift Shop,
Best Country Solo Performance,2013,Country,Wagon Wheel,Darius Rucker
Best Country Duo/Group Performance,2013,Country,From this Valley,The Civil Wars
Best Country Song,2013,Country,Merry Go 'Round,
Best Improvised Jazz Solo,2013,Jazz,Orbits,"Wayne Shorter, Soloist"
Best American Roots Song,2013,American Roots Music,Love Has Come for you,
Best Song Written For Visual Media,2013,Composing/Arranging,Skyfall,
Record Of The Year,2012,General,Somebody that i Used to Know,Gotye Featuring Kimbra
Song Of The Year,2012,General,We are Young,Fun Featuring Janelle MonÃ¡e
Best Pop Solo Performance,2012,Pop,Set Fire to the Rain [live],Adele
Best Pop Duo/Group Performance,2012,Pop,Somebody that i Used to Know,Gotye Featuring Kimbra
Best Dance Recording,2012,Dance/Electronic Music,Bangarang,skrillexÂ featuring Sirah
Best Rock Performance,2012,Rock,Lonely Boy,The Black Keys
Best Rock Song,2012,Rock,Lonely Boy,The Black Keys
Best R&B Performance,2012,R&B,Climax,Usher
Best Traditional R&B Performance,2012,R&B,Love on Top,beyoncÃ©
Best R&B Song,2012,R&B,Adorn,Miguel
Best Rap Performance,2012,Rap,N****s in Paris,Jay-z & Kanye West
Best Rap Song,2012,Rap,N****s in Paris,"Wa. Donaldson, Songwriter) (Jay-z & Kanye West"
Best Country Solo Performance,2012,Country,Blown Away,Carrie Underwood
Best Country Duo/Group Performance,2012,Country,Pontoon,Little Big Town
Best Country Song,2012,Country,Blown Away,Carrie Underwood
Best Improvised Jazz Solo,2012,Jazz,Hot House,"Chick Corea, Soloists"
Best Song Written For Visual Media,2012,Composing/Arranging,Safe & Sound (from the Hunger Games),
Record Of The Year,2011,General,Rolling in the Deep,Adele
Song Of The Year,2011,General,Rolling in the Deep,Adele
Best Pop Solo Performance,2011,Pop,Someone Like you,Adele
Best Pop Duo/Group Performance,2011,Pop,Body and Soul,Tony Bennett & Amy Winehouse
Best Dance Recording,2011,Dance/Electronic Music,Scary Monsters and Nice Sprites,Skrillex
Best Rock Performance,2011,Rock,Walk,Foo Fighters
Best Rock Song,2011,Rock,Walk,Foo Fighters
Best R&B Performance,2011,R&B,Is this Love,Corinne Bailey Rae
Best Traditional R&B Performance,2011,R&B,Fool for you,Cee Lo Green & Melanie Fiona
Best R&B Song,2011,R&B,Fool for you,Cee Lo Green & Melanie Fiona
Best Rap Performance,2011,Rap,Otis,Jay-z & Kanye West
Best Rap Song,2011,Rap,all of the Lights,"Kanye West, Rihanna, Kid Cudi & Fergie"
Best Country Solo Performance,2011,Country,Mean,Taylor Swift
Best Country Duo/Group Performance,2011,Country,Barton Hollow,The Civil Wars
Best Country Song,2011,Country,Mean,Taylor Swift
Best Improvised Jazz Solo,2011,Jazz,500 Miles High,"Chick Corea, Soloist"
Best Song Written For Visual Media,2011,Composing/Arranging,i See the Light (from Tangled),Mandy Moore & Zachary Levi
Record Of The Year,2010,General,Need you Now,Lady Antebellum
Song Of The Year,2010,General,Need you Now,Lady Antebellum
Best Female Pop Vocal Performance,2010,Pop,Bad Romance,Lady Gaga
Best Male Pop Vocal Performance,2010,Pop,Just the Way you are,Bruno Mars
Best Pop Performance By A Duo Or Group With Vocals,2010,Pop,"Hey, Soul Sister (Live)",Train
Best Pop Collaboration With Vocals,2010,Pop,Imagine,"Herbie Hancock, Pink, Indiaarie, Seal, Konono No 1, Jeff Beck & Oumou Sangare"
Best Dance Recording,2010,Dance/Electronic Music,Only Girl (in the World),Rihanna
Best Hard Rock Performance,2010,Rock,New Fang,Them Crooked Vultures
Best Metal Performance,2010,Rock,El Dorado,Iron Maiden
Best Rock Song,2010,Rock,Angry World,Neil Young
Best Female R&B Vocal Performance,2010,R&B,Bittersweet,Fantasia
Best Male R&B Vocal Performance,2010,R&B,There Goes My Baby,Usher
Best R&B Performance By A Duo Or Group With Vocals,2010,R&B,Soldier of Love,Sade
Best Urban/Alternative Performance,2010,R&B,Fuck you,Cee Lo Green
Best R&B Song,2010,R&B,Shine,John Legend & the Roots
Best Rap Solo Performance,2010,Rap,Not Afraid,Eminem
Best Rap Performance By A Duo Or Group,2010,Rap,On to the Next One,Jay-z & Swizz Beatz
Best Rap Song,2010,Rap,Empire State of Mind,"Burt Keyes & Sylvia Robinson, Songwriters"
Best Female Country Vocal Performance,2010,Country,The House that Built Me,Miranda Lambert
Best Male Country Vocal Performance,2010,Country,'Til Summer Comes Around,Keith Urban
Best Country Song,2010,Country,Need you Now,Lady Antebellum
Best Improvised Jazz Solo,2010,Jazz,a Change is Gonna Come,"Herbie Hancock, Soloist"
Record Of The Year,2009,General,Use Somebody,Kings of Leon
Song Of The Year,2009,General,Single Ladies (Put a Ring on it),beyoncÃ©
Best Female Pop Vocal Performance,2009,Pop,Halo,beyoncÃ©
Best Male Pop Vocal Performance,2009,Pop,Make it Mine,Jason Mraz
Best Pop Performance By A Duo Or Group With Vocals,2009,Pop,i Gotta Feeling,The Black Eyed Peas
Best Pop Collaboration With Vocals,2009,Pop,Lucky,Jason Mraz & Colbie Caillat
Best Dance Recording,2009,Dance/Electronic Music,Poker Face,Lady Gaga
Best Hard Rock Performance,2009,Rock,War Machine,Ac/Dc
Best Metal Performance,2009,Rock,Dissident Aggressor,Judas Priest
Best Rock Song,2009,Rock,Use Somebody,Kings of Leon
Best Female R&B Vocal Performance,2009,R&B,Single Ladies (Put a Ring on it),beyoncÃ©
Best Male R&B Vocal Performance,2009,R&B,Pretty Wings,Maxwell
Best R&B Performance By A Duo Or Group With Vocals,2009,R&B,Blame it,Jamie Foxx & t-Pain
Best Urban/Alternative Performance,2009,R&B,Pearls,IndiaarieÂ & Dobet Gnahore
Best R&B Song,2009,R&B,Single Ladies (Put a Ring on it),beyoncÃ©
Best Rap Solo Performance,2009,Rap,D.o.a. (Death of Auto-Tune),Jay-z
Best Rap Performance By A Duo Or Group,2009,Rap,Crack a Bottle,"Eminem, Dr Dre & 50 Cent"
Best Rap Song,2009,Rap,Run this Town,"Jay-z), Robyn Fenty, Kanye West & Ernest Wilson, Songwriters (Athanasios Alatas, Songwriter) (Jay-Z, Rihanna & Kanye West"
Best Female Country Vocal Performance,2009,Country,White Horse,Taylor Swift
