GrammyAward,GrammyYear,Genre,Name,Artist
Best Male Country Vocal Performance,2009,Country,Sweet Thing,Keith Urban
Best Country Song,2009,Country,White Horse,Taylor Swift
Best Improvised Jazz Solo,2009,Jazz,Dancin' 4 Chicken,"Terence Blanchard, Soloist"
Record Of The Year,2008,General,Please Read the Letter,Alison Krauss
Song Of The Year,2008,General,Viva La Vida,Coldplay
Best Female Pop Vocal Performance,2008,Pop,Chasing Pavements,Adele
Best Male Pop Vocal Performance,2008,Pop,Say,John Mayer
Best Pop Performance By A Duo Or Group With Vocals,2008,Pop,Viva La Vida,Coldplay
Best Pop Collaboration With Vocals,2008,Pop,Rich Woman,Alison Krauss
Best Dance Recording,2008,Dance/Electronic Music,Harder Better Faster Stronger,Daft Punk
Best Hard Rock Performance,2008,Rock,Wax Simulacra,The Mars Volta
Best Metal Performance,2008,Rock,My Apocalypse,Metallica
Best Rock Song,2008,Rock,Girls in their Summer Clothes,Bruce Springsteen
Best Female R&B Vocal Performance,2008,R&B,Superwoman,Alicia Keyss
Best Male R&B Vocal Performance,2008,R&B,Miss Independent,Ne-Yo
Best R&B Performance By A Duo Or Group With Vocals,2008,R&B,Stay with Me (by the Sea),John Legend
Best Urban/Alternative Performance,2008,R&B,Be Ok,Willi.am
Best R&B Song,2008,R&B,Miss Independent,Ne-Yo
Best Rap Solo Performance,2008,Rap,a Milli,Lil Wayne
Best Rap Performance By A Duo Or Group,2008,Rap,Swagga Like Us,Jay-z & Ti. Featuring Kanye West & Lil Wayne
Best Rap Song,2008,Rap,Lollipop,Lil Wayne Featuring Static Major
Best Female Country Vocal Performance,2008,Country,Last Name,Carrie Underwood
Best Male Country Vocal Performance,2008,Country,Letter to Me,Brad Paisley
Best Country Song,2008,Country,Stay,Sugarland
Record Of The Year,2007,General,Rehab,Amy Winehouse
Song Of The Year,2007,General,Rehab,Amy Winehouse
Best Female Pop Vocal Performance,2007,Pop,Rehab,Amy Winehouse
Best Male Pop Vocal Performance,2007,Pop,What Goes Around...comes Around,Justin Timberlake
Best Pop Performance By A Duo Or Group With Vocals,2007,Pop,Makes Me Wonder,Maroon 5
Best Pop Collaboration With Vocals,2007,Pop,Gone Gone Gone (Done Moved on),Alison Krauss
Best Dance Recording,2007,Dance/Electronic Music,Lovestoned/i Think She Knows,Justin Timberlake
Best Hard Rock Performance,2007,Rock,The Pretender,Foo Fighters
Best Metal Performance,2007,Rock,Final Six,Slayer
Best Rock Song,2007,Rock,Radio Nowhere,Bruce Springsteen
Best Female R&B Vocal Performance,2007,R&B,No One,Alicia Keys
Best Male R&B Vocal Performance,2007,R&B,Future Baby Mama,Prince
Best R&B Performance By A Duo Or Group With Vocals,2007,R&B,Disrespectful,Mary j Blige
Best Urban/Alternative Performance,2007,R&B,Daydreamin',Lupe Fiasco Featuring Jill Scott
Best R&B Song,2007,R&B,No One,Alicia Keys
Best Rap Solo Performance,2007,Rap,Stronger,Kanye West
Best Rap Performance By A Duo Or Group,2007,Rap,Southside,Common Featuring Kanye West
Best Rap Song,2007,Rap,Good Life,Kanye West Featuring t-Pain
Best Female Country Vocal Performance,2007,Country,Before He Cheats,Carrie Underwood
Best Male Country Vocal Performance,2007,Country,Stupid Boy,Keith Urban
Best Country Song,2007,Country,Before He Cheats,Carrie Underwood
Record Of The Year,2006,General,Not Ready to Make Nice,Dixie Chicks
Song Of The Year,2006,General,Not Ready to Make Nice,Dixie Chicks
Best Female Pop Vocal Performance,2006,Pop,Ain't No Other Man,Christina Aguilera
Best Male Pop Vocal Performance,2006,Pop,Waiting on the World to Change,John Mayer
Best Pop Performance By A Duo Or Group With Vocal,2006,Pop,My Humps,The Black Eyed Peas
Best Pop Collaboration With Vocals,2006,Pop,For Once in My Life,Tony Bennett & Stevie Wonder
Best Dance Recording,2006,Dance/Electronic Music,Sexy Back,Justin timberlakeÂ & Timbaland
Best Rock Performance By A Duo Or Group With Vocal,2006,Rock,Dani California,Red Hot Chili Peppers
Best Hard Rock Performance,2006,Rock,Woman,Wolfmother
Best Metal Performance,2006,Rock,Eyes of the Insane,Slayer
Best Rock Song,2006,Rock,Dani California,Red Hot Chili Peppers
Best Female R&B Vocal Performance,2006,R&B,Be without you,Mary j Blige
Best Male R&B Vocal Performance,2006,R&B,Heaven,John Legend
Best R&B Performance By A Duo Or Group With Vocals,2006,R&B,Family Affair,"John Legend, Joss Stone with Van Hunt"
Best Urban/Alternative Performance,2006,R&B,Crazy,Gnarls Barkley
Best R&B Song,2006,R&B,Be without you,Mary j Blige
Best Rap Solo Performance,2006,Rap,What you Know,Ti.
Best Rap Performance By A Duo Or Group,2006,Rap,Ridin,Chamillionaire Featuring Krayzie Bone
Best Rap Song,2006,Rap,Money Maker,Ludacris Featuring Pharrell
Best Female Country Vocal Performance,2006,Country,"Jesus, Take the Wheel",Carrie Underwood
Best Male Country Vocal Performance,2006,Country,The Reason Why,Vince Gill
Best Country Song,2006,Country,"Jesus, Take the Wheel",Carrie Underwood
Record Of The Year,2005,General,Boulevard of Broken Dreams,Green Day
Song Of The Year,2005,General,Sometimes you Can't Make it on your Own,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriters (U2"
Best Female Pop Vocal Performance,2005,Pop,Since u Been Gone,Kelly Clarkson
Best Male Pop Vocal Performance,2005,Pop,From the Bottom of My Heart,Stevie Wonder
Best Pop Performance By A Duo Or Group With Vocal,2005,Pop,this Love,Maroon 5
Best Pop Collaboration With Vocals,2005,Pop,Feel Good Inc.,Gorillaz Featuring De La Soul
Best Dance Recording,2005,Dance/Electronic Music,Galvanize,The Chemical Brothers Featuring q-Tip
Best Rock Performance By A Duo Or Group With Vocal,2005,Rock,Sometimes you Can't Make it on your Own,U2
Best Hard Rock Performance,2005,Rock,B.y.o.b.,System of a Down
Best Metal Performance,2005,Rock,Before i Forget,Slipknot
Best Rock Song,2005,Rock,City of Blinding Lights,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriter (U2"
Best Female R&B Vocal Performance,2005,R&B,We Belong Together,Mariah Carey
Best Male R&B Vocal Performance,2005,R&B,Ordinary People,John Legend
Best R&B Performance By A Duo Or Group With Vocals,2005,R&B,So Amazing,beyoncÃ© & Stevie Wonder
Best Urban/Alternative Performance,2005,R&B,Welcome to Jamrock,Damian Marley
Best R&B Song,2005,R&B,We Belong Together,Mariah Carey
Best Rap Solo Performance,2005,Rap,Gold Digger,Kanye West
Best Rap Performance By A Duo Or Group,2005,Rap,Don't Phunk with My Heart,The Black Eyed Peas
Best Rap Song,2005,Rap,Diamonds from Sierra Leone,Kanye West
Best Female Country Vocal Performance,2005,Country,The Connection,Emmylou Harris
Best Male Country Vocal Performance,2005,Country,You'll Think of Me,Keith Urban
Best Country Song,2005,Country,Bless the Broken Road,Rascal Flatts
Record Of The Year,2004,General,Here We Go Again,Norah Jones
Song Of The Year,2004,General,Daughters,John Mayer
Best Female Pop Vocal Performance,2004,Pop,Sunrise,Norah Jones
Best Male Pop Vocal Performance,2004,Pop,Daughters,John Mayer
Best Pop Performance By A Duo Or Group With Vocal,2004,Pop,Heaven,Los Lonely Boys
Best Pop Collaboration With Vocals,2004,Pop,Here We Go Again,Norah Jones
Best Dance Recording,2004,Dance/Electronic Music,Toxic,Britney Spears
Best Rock Performance By A Duo Or Group With Vocal,2004,Rock,Vertigo,U2
Best Hard Rock Performance,2004,Rock,Slither,Velvet Revolver
Best Metal Performance,2004,Rock,Whiplash,motÃ¶rhead
Best Rock Song,2004,Rock,Vertigo,"Bono, Adam Clayton, the Edge, Larry Mullen, Jr), Songwriter (U2"
Best Female R&B Vocal Performance,2004,R&B,If i Ain't Got you,Alicia Keys
Best Male R&B Vocal Performance,2004,R&B,Call My Name,Prince
Best R&B Performance By A Duo Or Group With Vocals,2004,R&B,My Boo,Usher& Alicia Keys
Best Urban/Alternative Performance,2004,R&B,Cross My Mind,Jill Scott
Best R&B Song,2004,R&B,you Don't Know My Name,Alicia Keys
Best Rap Solo Performance,2004,Rap,99 Problems,Jay-z
Best Rap Performance By A Duo Or Group,2004,Rap,Let's Get it Started,The Black Eyed Peas
Best Rap Song,2004,Rap,Jesus Walks,Kanye West
Best Female Country Vocal Performance,2004,Country,Redneck Woman,Gretchen Wilson
Best Male Country Vocal Performance,2004,Country,Live Like you Were Dying,Tim Mcgraw
Best Country Song,2004,Country,Live Like you Were Dying,Tim Mcgraw
Record Of The Year,2003,General,Clocks,Coldplay
Song Of The Year,2003,General,Dance with My Father,Luther Vandross
Best Female Pop Vocal Performance,2003,Pop,Beautiful,Christina Aguilera
Best Male Pop Vocal Performance,2003,Pop,Cry Me a River,Justin Timberlake
Best Pop Performance By A Duo Or Group With Vocal,2003,Pop,Underneath it all,No Doubt
Best Pop Collaboration With Vocals,2003,Pop,Whenever i Say your Name,StingÂ & Mary j Blige
Best Dance Recording,2003,Dance/Electronic Music,Come into My World,Kylie Minogue
Best Female Rock Vocal Performance,2003,Rock,Trouble,Pink
Best Male Rock Vocal Performance,2003,Rock,Gravedigger,Dave Matthews
Best Rock Performance By A Duo Or Group With Vocal,2003,Rock,Disorder in the House,Bruce Springsteen
Best Hard Rock Performance,2003,Rock,Bring Me to Life,Evanescence Featuring Paul Mccoy
Best Metal Performance,2003,Rock,St. Anger,Metallica
Best Rock Song,2003,Rock,Seven Nation Army,The White Stripes
Best Female R&B Vocal Performance,2003,R&B,Dangerously in Love 2,beyoncÃ©
Best Male R&B Vocal Performance,2003,R&B,Dance with My Father,Luther Vandross
Best R&B Performance By A Duo Or Group With Vocals,2003,R&B,The Closer i Get to you,beyoncÃ© & Luther Vandross
Best Urban/Alternative Performance,2003,R&B,Hey Ya!,Outkast
Best R&B Song,2003,R&B,Crazy in Love,
Best Female Rap Solo Performance,2003,Rap,Work it,Missy Elliott
Best Male Rap Solo Performance,2003,Rap,Lose Yourself,Eminem
Best Rap Performance By A Duo Or Group,2003,Rap,Shake Ya Tailfeather,"Nelly, p Diddy & Murphy Lee"
Best Rap Song,2003,Rap,Lose Yourself,Eminem
Best Female Country Vocal Performance,2003,Country,Keep on the Sunny Side,June Carter Cash
Best Male Country Vocal Performance,2003,Country,Next Big Thing,Vince Gill
Best Country Song,2003,Country,It's Five O'clock Somewhere,Alan Jackson & Jimmy Buffett
Record Of The Year,2002,General,Don't Know Why,Norah Jones
Song Of The Year,2002,General,Don't Know Why,Norah Jones
Best Female Pop Vocal Performance,2002,Pop,Don't Know Why,Norah Jones
Best Male Pop Vocal Performance,2002,Pop,your Body is a Wonderland,John Mayer
Best Pop Performance By A Duo Or Group With Vocal,2002,Pop,Hey Baby,No Doubt
Best Pop Collaboration With Vocals,2002,Pop,The Game of Love,Carlos santanaÂ & Michelle Branch
Best Dance Recording,2002,Dance/Electronic Music,Days Go by,Dirty Vegas
Best Female Rock Vocal Performance,2002,Rock,Steve Mcqueen,Sheryl Crow
Best Male Rock Vocal Performance,2002,Rock,The Rising,Bruce Springsteen
Best Rock Performance By A Duo Or Group With Vocal,2002,Rock,In My Place,Coldplay
Best Hard Rock Performance,2002,Rock,all My Life,Foo Fighters
Best Metal Performance,2002,Rock,Here to Stay,Korn
Best Rock Song,2002,Rock,The Rising,Bruce Springsteen
Best Female R&B Vocal Performance,2002,R&B,He Think i Don't Know,Mary j Blige
Best Male R&B Vocal Performance,2002,R&B,u Don't Have to Call,Usher
Best Urban/Alternative Performance,2002,R&B,Little Things,Indiaarie
Best R&B Song,2002,R&B,Love of My Life (an Ode to Hip Hop),Erykah Badu Featuring Common
Best Female Rap Solo Performance,2002,Rap,Scream A.k.a. Itchin',Missy Elliott
Best Male Rap Solo Performance,2002,Rap,Hot in Herre,Nelly
Best Rap Performance By A Duo Or Group,2002,Rap,The Whole World,Outkast Featuring Killer Mike
Best Female Country Vocal Performance,2002,Country,Cry,Faith Hill
Best Male Country Vocal Performance,2002,Country,Give My Love to Rose,Johnny Cash
Best Country Song,2002,Country,where Were you (when the World Stopped Turning),Alan Jackson
Record Of The Year,2001,General,Walk on,U2
Song Of The Year,2001,General,Fallin',Alicia Keys
Best Female Pop Vocal Performance,2001,Pop,I'm Like a Bird,Nelly Furtado
Best Male Pop Vocal Performance,2001,Pop,Don't Let Me be Lonely Tonight,James Taylor
Best Pop Performance By A Duo Or Group With Vocal,2001,Pop,Stuck in a Moment you Can't Get Out of,U2
Best Pop Collaboration With Vocals,2001,Pop,Lady Marmalade,"Christina Aguilera, Lil' Kim, Mya & Pink"
Best Dance Recording,2001,Pop,all for you,Janet Jackson
Best Female Rock Vocal Performance,2001,Rock,Get Right with God,Lucinda Williams
Best Male Rock Vocal Performance,2001,Rock,Dig in,Lenny Kravitz
Best Rock Performance By A Duo Or Group With Vocal,2001,Rock,Elevation,U2
Best Hard Rock Performance,2001,Rock,Crawling,Linkin Park
Best Metal Performance,2001,Rock,Schism,Tool
Best Rock Song,2001,Rock,Drops of Jupiter,Train
Best Female R&B Vocal Performance,2001,R&B,Fallin',Alicia Keys
Best Male R&B Vocal Performance,2001,R&B,u Remind Me,Usher
Best R&B Song,2001,R&B,Fallin',Alicia Keys
Best Rap Solo Performance,2001,Rap,Get Ur Freak on,"Missy ""Misdemeanor"" Elliott"
Best Rap Performance By A Duo Or Group,2001,Rap,Ms. Jackson,Outkast
Best Female Country Vocal Performance,2001,Country,Shine,Dolly Parton
Best Male Country Vocal Performance,2001,Country,o Death,Ralph Stanley
Best Country Song,2001,Country,The Lucky One,Alison Krauss & Union Station
Record Of The Year,2000,General,Beautiful Day,U2
Song Of The Year,2000,General,Beautiful Day,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriter (U2"
Best Female Pop Vocal Performance,2000,Pop,i Try,Macy Gray
Best Male Pop Vocal Performance,2000,Pop,She Walks this Earth (Soberana Rosa),Sting
Best Pop Performance By A Duo Or Group With Vocal,2000,Pop,Cousin Dupree,Steely Dan
Best Pop Collaboration With Vocals,2000,Pop,"Is you Is, or is you Ain't (My Baby)",Bb. KingÂ & Dr. John
Best Dance Recording,2000,Pop,Who Let the Dogs Out,Baha Men
Best Female Rock Vocal Performance,2000,Rock,There Goes the Neighborhood,Sheryl Crow
Best Male Rock Vocal Performance,2000,Rock,Again,Lenny Kravitz
Best Rock Performance By A Duo Or Group With Vocal,2000,Rock,Beautiful Day,U2
Best Hard Rock Performance,2000,Rock,Guerrilla Radio,Rage Against the Machine
Best Metal Performance,2000,Rock,Elite,Deftones
Best Rock Song,2000,Rock,With Arms Wide Open,Creed
Best Female R&B Vocal Performance,2000,R&B,He Wasn't Man Enough,Toni Braxton
Best Male R&B Vocal Performance,2000,R&B,Untitled (How Does it Feel),D'angelo
Best R&B Song,2000,R&B,Say My Name,Destiny's Child
Best Rap Solo Performance,2000,Rap,The Real Slim Shady,Eminem
Best Rap Performance By A Duo Or Group,2000,Rap,Forgot About Dre,Dr Dre Featuring Eminem
Best Female Country Vocal Performance,2000,Country,Breathe,Faith Hill
Best Male Country Vocal Performance,2000,Country,Solitary Man,Johnny Cash
Best Country Song,2000,Country,i Hope you Dance,Lee Ann Womack
Record Of The Year,1999,General,Smooth,santanaÂ featuring Rob Thomas
Song Of The Year,1999,General,Smooth,Santana Featuring Rob Thomas
Best Female Pop Vocal Performance,1999,Pop,i will Remember you,Sarah Mclachlan
Best Male Pop Vocal Performance,1999,Pop,Brand New Day,Sting
Best Pop Performance By A Duo Or Group With Vocal,1999,Pop,Maria Maria,Santana
Best Pop Collaboration With Vocals,1999,Pop,Smooth,santanaÂ featuring Rob Thomas
Best Dance Recording,1999,Pop,Believe,Cher
Best Female Rock Vocal Performance,1999,Rock,Sweet Child O' Mine,Sheryl Crow
Best Male Rock Vocal Performance,1999,Rock,American Woman,Lenny Kravitz
Best Rock Performance By A Duo Or Group With Vocal,1999,Rock,Put your Lights on,santanaÂ featuring Everlast
Best Hard Rock Performance,1999,Rock,Whiskey in the jar,Metallica
Best Metal Performance,1999,Rock,Iron Man,Black Sabbath
Best Rock Song,1999,Rock,Scar Tissue,Red Hot Chili Peppers
Best Female R&B Vocal Performance,1999,R&B,It's not Right but It's Okay,Whitney Houston
Best Male R&B Vocal Performance,1999,R&B,Staying Power,Barry White
Best Rap Solo Performance,1999,Rap,My Name is,Eminem
Best Rap Performance By A Duo Or Group,1999,Rap,you Got Me,The rootsÂ featuring Erykah Badu
Best Female Country Vocal Performance,1999,Country,Man! i Feel Like a Woman!,Shania Twain
Best Male Country Vocal Performance,1999,Country,Choices,George Jones
Best Country Song,1999,Country,Come on over,Shania Twain
